year,month,category,total_sold_products,average_rating
1996,5,Books,2,4.5
1996,6,Books,2,5.0
1996,8,Books,1,5.0
1996,11,Books,9,3.5555555555555554
1996,12,Books,13,4.615384615384615
1997,1,Books,7,4.428571428571429
1997,2,Books,5,5.0
1997,3,Books,6,4.166666666666667
1997,4,Books,9,4.222222222222222
1997,5,Books,15,4.733333333333333
1997,6,Books,27,4.444444444444445
1997,7,Books,25,4.28
1997,8,Movies,2,4.5
1997,8,CDs & Vinyl,2,5.0
1997,8,Pop,2,5.0
1997,8,Movies & TV,2,4.5
1997,8,Books,1155,4.400766283524904
1997,9,CDs & Vinyl,3,5.0
1997,9,Movies,3,3.6666666666666665
1997,9,Rock,3,5.0
1997,9,"",4,4.25
1997,9,Books,1114,4.340109460516028
1997,9,Pop,3,5.0
1997,9,Movies & TV,4,4.0
1997,10,Books,1940,4.444642063139173
1997,10,Movies & TV,6,4.5
1997,10,CDs & Vinyl,6,5.0
1997,10,Rock,6,5.0
1997,10,Pop,6,5.0
1997,11,Movies,12,4.5
1997,11,Pop,8,5.0
1997,11,CDs & Vinyl,11,5.0
1997,11,Movies & TV,15,4.533333333333333
1997,11,Books,1807,4.425501432664756
1997,12,Movies,12,4.416666666666667
1997,12,Books,2057,4.451320132013201
1997,12,Pop,17,4.611111111111111
1997,12,Movies & TV,13,4.461538461538462
1997,12,CDs & Vinyl,19,4.65
1998,1,Rock,16,4.9411764705882355
1998,1,Movies & TV,18,4.888888888888889
1998,1,CDs & Vinyl,27,4.84375
1998,1,Books,2557,4.418224299065421
1998,1,Pop,18,4.826086956521739
1998,2,Pop,13,4.75
1998,2,Movies,22,4.826086956521739
1998,2,CDs & Vinyl,18,4.809523809523809
1998,2,Books,2009,4.377520377520377
1998,2,Movies & TV,23,4.791666666666667
1998,3,Movies & TV,18,4.611111111111111
1998,3,Books,2847,4.420208023774146
1998,3,Movies,15,4.733333333333333
1998,3,Pop,21,4.913043478260869
1998,3,CDs & Vinyl,24,4.923076923076923
1998,4,Rock,80,4.867469879518072
1998,4,Alternative Rock,43,4.863636363636363
1998,4,CDs & Vinyl,115,4.805084745762712
1998,4,Pop,97,4.797979797979798
1998,4,Books,3031,4.425531914893617
1998,5,Books,2902,4.403780068728523
1998,5,Pop,542,4.655228758169935
1998,5,Alternative Rock,195,4.5777777777777775
1998,5,CDs & Vinyl,588,4.6555891238670695
1998,5,Rock,380,4.608695652173913
1998,6,CDs & Vinyl,1273,4.646573604060913
1998,6,Alternative Rock,445,4.65365025466893
1998,6,Books,3258,4.348676070279634
1998,6,Rock,811,4.6711930164888456
1998,6,Pop,1182,4.651700680272109
1998,7,Books,3746,4.346889426247527
1998,7,Rock,1039,4.534792806880375
1998,7,CDs & Vinyl,1640,4.55414979757085
1998,7,Pop,1510,4.5377875136911285
1998,7,Alternative Rock,558,4.535014005602241
1998,8,Alternative Rock,444,4.509090909090909
1998,8,CDs & Vinyl,1345,4.501282051282051
1998,8,Books,3238,4.3169342309684104
1998,8,Pop,1251,4.50447350309704
1998,8,Rock,886,4.4948162111215835
1998,9,Pop,1247,4.6110716820440025
1998,9,Rock,811,4.606486486486486
1998,9,CDs & Vinyl,1422,4.619912335629305
1998,9,Books,2779,4.3218572331017056
1998,9,Alternative Rock,391,4.565591397849462
1998,10,Alternative Rock,429,4.500967117988394
1998,10,Pop,1317,4.59414504324684
1998,10,Rock,866,4.522167487684729
1998,10,CDs & Vinyl,1495,4.585697399527187
1998,10,Books,3146,4.350681198910082
1998,11,Books,3230,4.408019506908697
1998,11,Alternative Rock,398,4.602197802197802
1998,11,Pop,1261,4.593014967925873
1998,11,Rock,842,4.591431556948798
1998,11,CDs & Vinyl,1468,4.600985221674877
1998,12,CDs & Vinyl,1530,4.56140350877193
1998,12,Rock,884,4.525073746312684
1998,12,Movies & TV,718,4.408227848101266
1998,12,Books,3393,4.400105152471083
1998,12,Pop,1311,4.562968005445882
1999,1,Pop,1347,4.613315400134499
1999,1,Books,3787,4.331954973581438
1999,1,Movies & TV,733,4.358892438764643
1999,1,Rock,850,4.591476091476092
1999,1,CDs & Vinyl,1583,4.610374639769453
1999,2,Movies & TV,673,4.369797859690844
1999,2,Rock,1035,4.520868113522537
1999,2,CDs & Vinyl,1810,4.549067713444553
1999,2,Books,3421,4.340510766149224
1999,2,Pop,1531,4.555234239444766
1999,3,Movies & TV,751,4.3539731682146545
1999,3,Pop,1666,4.591519055287171
1999,3,CDs & Vinyl,1987,4.5877311682453765
1999,3,Books,3673,4.347592332865825
1999,3,Rock,1060,4.56357670221493
1999,4,Books,3645,4.361216730038023
1999,4,Pop,1766,4.60271220492215
1999,4,Rock,1153,4.571001494768311
1999,4,CDs & Vinyl,2090,4.609288453344695
1999,4,Movies & TV,881,4.354240282685512
1999,5,Books,3596,4.3786924939467315
1999,5,CDs & Vinyl,1923,4.553903345724907
1999,5,Movies & TV,800,4.3632773938795655
1999,5,Pop,1589,4.551031790295594
1999,5,Rock,1039,4.516209476309227
1999,6,Movies & TV,913,4.298393913778529
1999,6,Rock,1194,4.540697674418604
1999,6,Pop,1847,4.560940499040307
1999,6,CDs & Vinyl,2193,4.559902200488998
1999,6,Books,3853,4.294263775971093
1999,7,CDs & Vinyl,2241,4.542675664946407
1999,7,Movies & TV,855,4.252946509519492
1999,7,Books,3669,4.361677207776997
1999,7,Pop,1885,4.529934518241347
1999,7,Rock,1180,4.490124359912216
1999,8,Books,3616,4.3203295371940875
1999,8,Pop,1797,4.558492413117964
1999,8,Movies & TV,843,4.320822162645219
1999,8,CDs & Vinyl,2154,4.558388157894737
1999,8,Rock,1144,4.533483822422874
1999,9,CDs & Vinyl,1975,4.565418400369857
1999,9,Movies & TV,800,4.288337924701561
1999,9,Books,3297,4.338379814077025
1999,9,Rock,1075,4.526666666666666
1999,9,Pop,1652,4.567328918322295
1999,10,Movies & TV,1401,4.232579603137979
1999,10,Books,5961,4.256655574043261
1999,10,Pop,2987,4.476734466425188
1999,10,Rock,1912,4.420921544209215
1999,10,CDs & Vinyl,3577,4.474325908558031
1999,11,Rock,2357,4.447418738049713
1999,11,Pop,3770,4.485549132947977
1999,11,Movies & TV,1535,4.29374471682164
1999,11,CDs & Vinyl,4576,4.4938761428325
1999,11,Books,7195,4.302976057283509
1999,12,Books,11712,4.286721805475412
1999,12,Pop,6215,4.467601102941177
1999,12,Rock,3897,4.425662629454099
1999,12,CDs & Vinyl,7685,4.470827808297026
1999,12,Movies & TV,2486,4.227973800971899
2000,1,Movies & TV,2722,4.168635043562439
2000,1,Pop,6534,4.464687706907967
2000,1,Rock,4026,4.440460081190798
2000,1,Books,12913,4.262023682586004
2000,1,CDs & Vinyl,7985,4.469628537192368
2000,2,Books,11338,4.27572611381259
2000,2,Pop,6101,4.473355736917907
2000,2,Movies & TV,2520,4.153861997940267
2000,2,Rock,3793,4.428361768482847
2000,2,CDs & Vinyl,7520,4.4732726192833105
2000,3,Rock,4207,4.409453652547575
2000,3,Movies & TV,2613,4.164761904761905
